stop,direction,time,average,sd
WKZ,0,360,0,0.0
WKZ,0,375,0.07692307692307693,0.2773500981126146
WKZ,0,390,0,0.0
WKZ,0,405,0.27586206896551724,0.7971624553976225
WKZ,0,420,0.3,0.534983080621924
WKZ,0,435,0.5178571428571429,0.972177900453343
WKZ,0,450,1.0333333333333334,1.3272459911048724
WKZ,0,465,1.2923076923076924,1.6462369677073085
WKZ,0,480,2.142857142857143,2.905695128914012
WKZ,0,495,1.5396825396825398,1.8736319467245948
WKZ,0,510,1.34375,2.5771816155182155
WKZ,0,525,0.9830508474576272,1.420193350407744
WKZ,0,540,0.9295774647887324,1.807318010296487
WKZ,0,555,1,1.7320508075688772
WKZ,0,570,1.015625,1.6570406543469989
WKZ,0,585,0.9864864864864865,1.7865037658214817
WKZ,0,600,0.4714285714285714,0.7749974954878386
WKZ,0,615,0.8243243243243243,1.8532319647822375
WKZ,0,630,1.5217391304347827,3.2567066351479803
WKZ,0,645,2.2753623188405796,6.859694852523377
WKZ,0,660,2.26027397260274,4.419110635952147
WKZ,0,675,0.6567164179104478,0.9463204468147676
WKZ,0,690,1.3037974683544304,5.668976370268284
WKZ,0,705,1.2028985507246377,2.090452456969737
WKZ,0,720,1.7142857142857142,4.830977733819693
WKZ,0,735,2.1159420289855073,5.684178847736982
WKZ,0,750,2.4,5.9023586673327335
WKZ,0,765,1.411764705882353,2.0964454217787134
WKZ,0,780,1.1842105263157894,2.409484184444405
WKZ,0,795,1.1466666666666667,2.0381054619115946
WKZ,0,810,3.057142857142857,12.94121123543564
WKZ,0,825,1.2027027027027026,3.507251703705236
WKZ,0,840,1.2285714285714286,1.9939868196287063
WKZ,0,855,1.467741935483871,3.1295405934024196
WKZ,0,870,1,1.6196841122196093
WKZ,0,885,4.166666666666667,12.8665961223102
WKZ,0,900,2.3620689655172415,6.013721957709219
WKZ,0,915,3.8701298701298703,10.21782581847019
WKZ,0,930,3.342857142857143,7.583134823238475
WKZ,0,945,4.745762711864407,11.228954599204656
WKZ,0,960,6.232876712328767,14.54162659779122
WKZ,0,975,7.363636363636363,18.480365890451846
WKZ,0,990,11.584615384615384,20.60104086242694
WKZ,0,1005,5.652777777777778,14.418454256999581
WKZ,0,1020,10.538461538461538,21.505869055821805
WKZ,0,1035,8.327586206896552,20.880938954348892
WKZ,0,1050,7.492957746478873,20.637603155015444
WKZ,0,1065,1.9375,2.0772962173142484
WKZ,0,1080,3.257142857142857,7.1798036067801165
WKZ,0,1095,2.7714285714285714,3.781422968125299
WKZ,0,1110,2.08,2.6127890589687235
WKZ,0,1125,1.0526315789473684,1.6149882768933415
WKZ,0,1140,0.717948717948718,1.669363540059472
WKZ,0,1155,1.1578947368421053,1.4245138700910818
WKZ,0,1170,0.65,0.8750939799154206
WKZ,0,1185,1.105263157894737,1.7286711930171255
WKZ,0,1200,1.55,1.3168942730211068
WKZ,0,1215,0.6,0.7539370349250519
WKZ,0,1230,0.65,0.8750939799154206
WKZ,0,1245,0.4,1.2732056517228265
WKZ,0,1260,0.4,0.8825799501580878
WKZ,0,1275,0.4,0.5026246899500346
WKZ,1,375,0,0.0
WKZ,1,390,0,0.0
WKZ,1,405,0,0.0
WKZ,1,420,0,0.0
WKZ,1,435,0,0.0
WKZ,1,450,0,0.0
WKZ,1,465,0,0.0
WKZ,1,480,0,0.0
WKZ,1,495,0,0.0
WKZ,1,510,0,0.0
WKZ,1,525,0,0.0
WKZ,1,540,0,0.0
WKZ,1,555,0,0.0
WKZ,1,570,0,0.0
WKZ,1,585,0,0.0
WKZ,1,600,0,0.0
WKZ,1,615,0,0.0
WKZ,1,630,0,0.0
WKZ,1,645,0,0.0
WKZ,1,660,0,0.0
WKZ,1,675,0,0.0
WKZ,1,690,0,0.0
WKZ,1,705,0,0.0
WKZ,1,720,0,0.0
WKZ,1,735,0,0.0
WKZ,1,750,0,0.0
WKZ,1,765,0,0.0
WKZ,1,780,0,0.0
WKZ,1,795,0,0.0
WKZ,1,810,0,0.0
WKZ,1,825,0,0.0
WKZ,1,840,0,0.0
WKZ,1,855,0,0.0
WKZ,1,870,0,0.0
WKZ,1,885,0,0.0
WKZ,1,900,0,0.0
WKZ,1,915,0,0.0
WKZ,1,930,0,0.0
WKZ,1,945,0,0.0
WKZ,1,960,0,0.0
WKZ,1,975,0,0.0
WKZ,1,990,0,0.0
WKZ,1,1005,0,0.0
WKZ,1,1020,0,0.0
WKZ,1,1035,0,0.0
WKZ,1,1050,0,0.0
WKZ,1,1065,0,0.0
WKZ,1,1080,0,0.0
WKZ,1,1095,0,0.0
WKZ,1,1110,0,0.0
WKZ,1,1125,0,0.0
WKZ,1,1140,0,0.0
WKZ,1,1155,0,0.0
WKZ,1,1170,0,0.0
WKZ,1,1185,0,0.0
WKZ,1,1200,0,0.0
WKZ,1,1215,0,0.0
WKZ,1,1230,0,0.0
WKZ,1,1245,0,0.0
WKZ,1,1260,0,0.0
WKZ,1,1275,0,0.0
De Kromme Rijn,0,375,0.3,0.4701623459816272
De Kromme Rijn,0,390,0.17391304347826086,0.38755338788158983
De Kromme Rijn,0,405,0.34285714285714286,0.5912527648415465
De Kromme Rijn,0,420,0.5,0.6069769786668839
De Kromme Rijn,0,435,0.40816326530612246,0.5369034420847467
De Kromme Rijn,0,450,0.7368421052631579,0.9915052731916847
De Kromme Rijn,0,465,0.5857142857142857,0.8425781199382985
De Kromme Rijn,0,480,0.40625,0.7911966023006314
De Kromme Rijn,0,495,0.4838709677419355,0.7408885999284684
De Kromme Rijn,0,510,0.5909090909090909,0.8940361845589357
De Kromme Rijn,0,525,0.9038461538461539,1.4178085186212956
De Kromme Rijn,0,540,0.72,0.9523796653787958
De Kromme Rijn,0,555,0.49295774647887325,0.8258889485469533
De Kromme Rijn,0,570,0.4307692307692308,0.7699275690209187
De Kromme Rijn,0,585,0.3561643835616438,0.7882798257686485
De Kromme Rijn,0,600,0.4875,0.7629680551402902
De Kromme Rijn,0,615,0.4918032786885246,0.9420359303068386
De Kromme Rijn,0,630,0.6923076923076923,1.198567243238124
De Kromme Rijn,0,645,3.676470588235294,6.372612052546143
De Kromme Rijn,0,660,5.027777777777778,5.6915361480508615
De Kromme Rijn,0,675,1.3235294117647058,2.215556777639186
De Kromme Rijn,0,690,0.9027777777777778,1.6543559422701541
De Kromme Rijn,0,705,0.8108108108108109,1.2239132800741233
De Kromme Rijn,0,720,1.1805555555555556,1.6894568582072018
De Kromme Rijn,0,735,0.5909090909090909,1.0521373517716246
De Kromme Rijn,0,750,1.2533333333333334,1.8016008896994267
De Kromme Rijn,0,765,3.466666666666667,5.4185201264146245
De Kromme Rijn,0,780,6.698412698412699,6.632361815091797
De Kromme Rijn,0,795,2.046511627906977,3.426220612876307
De Kromme Rijn,0,810,0.9420289855072463,1.5231937999114433
De Kromme Rijn,0,825,1.4,2.8150732994292387
De Kromme Rijn,0,840,0.7222222222222222,1.3345065261105364
De Kromme Rijn,0,855,1.3661971830985915,1.8457629984040924
De Kromme Rijn,0,870,1.289855072463768,1.4862254725167763
De Kromme Rijn,0,885,1.3823529411764706,1.545618861368509
De Kromme Rijn,0,900,3.9696969696969697,4.8388482322193385
De Kromme Rijn,0,915,5.6231884057971016,6.797710361228824
De Kromme Rijn,0,930,2.493150684931507,3.037374998210868
De Kromme Rijn,0,945,3,3.6782348707914077
De Kromme Rijn,0,960,2.657142857142857,3.2072640120613993
De Kromme Rijn,0,975,2.3043478260869565,2.4811308369731386
De Kromme Rijn,0,990,2.706896551724138,3.1400559872629334
De Kromme Rijn,0,1005,2.9315068493150687,3.5564056727235456
De Kromme Rijn,0,1020,2.8358208955223883,3.462338563900404
De Kromme Rijn,0,1035,3.462686567164179,4.473248288297467
De Kromme Rijn,0,1050,2.492063492063492,3.9426248660776
De Kromme Rijn,0,1065,1.484375,2.3904053418641573
De Kromme Rijn,0,1080,1.5454545454545454,1.6768539958706097
De Kromme Rijn,0,1095,2.236842105263158,2.4098246042075546
De Kromme Rijn,0,1110,2.1904761904761907,2.5023798196726177
De Kromme Rijn,0,1125,1.6842105263157894,2.286497359595807
